filename, RB, RL, RR, healthy
RL38_png.rf.4ebdef7c869d926a80603550ef9225eb.jpg, 0, 1, 0, 0
RR11_png.rf.558af8557101497b1e730e712f91031a.jpg, 0, 0, 1, 0
RR10_png.rf.4cc027463f824ab2dac90ddd4f085e59.jpg, 0, 0, 1, 0
RL-7_png.rf.509a8616f0d6a996937c2d6947dfed4f.jpg, 0, 1, 0, 0
RR24_png.rf.47b4ad42c357b3074a6db32df16a6e19.jpg, 0, 0, 1, 0
RL47_png.rf.503c27750ba14333eba5204a5df4bc1c.jpg, 0, 1, 0, 0
RB35_png.rf.4f72e3ca560e286b3c51a0f5d0535292.jpg, 1, 0, 0, 0
RR19_png.rf.43d5462aeae981694052dc9d72281178.jpg, 0, 0, 1, 0
RB-1_png.rf.5667a5ac2c2a169191d1c3d0384f98a1.jpg, 1, 0, 0, 0
RR46_png.rf.58abce8a1bac7c04f2904c0181c9cb8d.jpg, 0, 0, 1, 0
RL10_png.rf.50282122b6051ef98cccdbb68378dfe4.jpg, 0, 1, 0, 0
healthy29_png.rf.51fc2c51e24f203fcf6fdf1f10eb2af8.jpg, 0, 0, 0, 1
RB23_png.rf.55aef38387cd16fddbdd79455265dda7.jpg, 1, 0, 0, 0
RL-1_png.rf.550b61b120a3262d993ca8be1caa70f0.jpg, 0, 1, 0, 0
RB-7_png.rf.574ba84518490df1ee47df424b9ea2b4.jpg, 1, 0, 0, 0
RL19_png.rf.56a141c4dc348761ccb835902aafe879.jpg, 0, 1, 0, 0
RL19_png.rf.571044231657edf00be260eb98e99b37.jpg, 0, 1, 0, 0
RL50_png.rf.5aae1e2eac7ae2061159c98b08ed6f31.jpg, 0, 1, 0, 0
healthy26_png.rf.5c636563927fc4d71ab053b6b1d725c4.jpg, 0, 0, 0, 1
healthy14_png.rf.5d4066e01810bc58f1c3b97d2171d59e.jpg, 0, 0, 0, 1
RB39_png.rf.5b9c835535d14762d1797220f0d91221.jpg, 1, 0, 0, 0
RL-1_png.rf.4d2df2ac25f8de9d170353628a697e3a.jpg, 0, 1, 0, 0
RB42_png.rf.5e84207d5764f6ca82d978c4f29f84b4.jpg, 1, 0, 0, 0
RR40_png.rf.4f88eb256866c633a2dd8efcd241588a.jpg, 0, 0, 1, 0
RL48_png.rf.59e8211a2578c891d421901688a5d868.jpg, 0, 1, 0, 0
RL10_png.rf.5ee060c5ac64852d44e23b8bdd398882.jpg, 0, 1, 0, 0
healthy16_png.rf.5eb77d9a9c45917d6c0a24fa7d6c4392.jpg, 0, 0, 0, 1
RL19_png.rf.4db2c4f4c4ae8251d8cff48c373b1f75.jpg, 0, 1, 0, 0
RR17_png.rf.495c84e474e4484eab34a51c92152f73.jpg, 0, 0, 1, 0
RR35_png.rf.5fc8be8cffabc7184ba7f4c6121ae350.jpg, 0, 0, 1, 0
RR27_png.rf.5dc643f7eca505ca4659941f7655fdec.jpg, 0, 0, 1, 0
RL-8_png.rf.613dd091e7622fda70aaf534544f8b9e.jpg, 0, 1, 0, 0
RR42_png.rf.612d4fd54bbb9bc327d08691299b2bcd.jpg, 0, 0, 1, 0
healthy36_png.rf.5ee10a54267818be44f39d7f08436b88.jpg, 0, 0, 0, 1
RB12_png.rf.5b53e7b1699211fe24522350d010a0d1.jpg, 1, 0, 0, 0
healthy-2_png.rf.617c78e97964221db47a4c9f0d8d8a42.jpg, 0, 0, 0, 1
RL-2_png.rf.60ffcf8c6414f41105cdff4d7cbe7a74.jpg, 0, 1, 0, 0
RB31_png.rf.5ffced2d204b6b0034c9dce2753fea57.jpg, 1, 0, 0, 0
healthy22_png.rf.622906238605a549daa7d5b011f9c4cc.jpg, 0, 0, 0, 1
RL-3_png.rf.6034caeb8383b71e8b9c841208c41a78.jpg, 0, 1, 0, 0
RL43_png.rf.64c698fafd71f817d06bdf201195724b.jpg, 0, 1, 0, 0
RB42_png.rf.62e37c0d13f12a19863bb3a10ba35a54.jpg, 1, 0, 0, 0
RB-5_png.rf.62518c9199092a3c45e1aec151b783b6.jpg, 1, 0, 0, 0
healthy43_png.rf.64e6adc42e545f2f9e2013f38d29f7fc.jpg, 0, 0, 0, 1
RR41_png.rf.6859c92a203a2780cab56223a8ed8fea.jpg, 0, 0, 1, 0
RR46_png.rf.6b2d1e4886674789f3bcd4f772b01814.jpg, 0, 0, 1, 0
RL-8_png.rf.623e58632c7cc22af3f0d73108eac043.jpg, 0, 1, 0, 0
healthy48_png.rf.644b16a4f357d0cf9f77806ed2d70a74.jpg, 0, 0, 0, 1
healthy35_png.rf.6e07899d4731a80a50569fad36473de1.jpg, 0, 0, 0, 1
RB12_png.rf.63ef08c414236901fa3a97188f0c6c61.jpg, 1, 0, 0, 0
RL13_png.rf.6440f30ff0f6705eef2d2f84b21532c1.jpg, 0, 1, 0, 0
RR24_png.rf.6ca2daae086aac7077408df2b8a48fee.jpg, 0, 0, 1, 0
RB19_png.rf.6d83c1aac631d5dba1a9eac871a2b21b.jpg, 1, 0, 0, 0
RB22_png.rf.6e42af2e96e012bc4084e7ed4b1c27ec.jpg, 1, 0, 0, 0
RR50_png.rf.5bfbd9afb176381b3204b556d2d53e4f.jpg, 0, 0, 1, 0
RL16_png.rf.603177e529f2cb31e9a84fea46e25e18.jpg, 0, 1, 0, 0
RB46_png.rf.6b77cdfc296d4489b0e232390d69c0e5.jpg, 1, 0, 0, 0
RR-8_png.rf.686913981e3d4b9b94f4646939dceda3.jpg, 0, 0, 1, 0
healthy31_png.rf.681a12d543169f764e205327f39a769d.jpg, 0, 0, 0, 1
RB12_png.rf.6dc8b993391eeec3d5f6a380200c5a23.jpg, 1, 0, 0, 0
RL12_png.rf.7329b7fedab703f654fd955c09dd7321.jpg, 0, 1, 0, 0
RL27_png.rf.7108af67047681b2db0446e3d83cc56a.jpg, 0, 1, 0, 0
RB28_png.rf.6c9e6b6a12d9130c4e3cdfea9703550a.jpg, 1, 0, 0, 0
RR42_png.rf.6811a43f5b48db740d9d49f335f239a8.jpg, 0, 0, 1, 0
RL-9_png.rf.69416e5e79499331d37b14354acdea2e.jpg, 0, 1, 0, 0
RB-7_png.rf.6679f134279f95d9e631b893551581cb.jpg, 1, 0, 0, 0
RB-8_png.rf.6ebdb8d8bf1ce8261612403fd03a8e7a.jpg, 1, 0, 0, 0
healthy25_png.rf.7442621101fdbe7fa4311a795b77a44e.jpg, 0, 0, 0, 1
healthy27_png.rf.6f781ef6b24537b910d1f43a471204a5.jpg, 0, 0, 0, 1
RB22_png.rf.67ba2d2ae4af62232826065e51cc263e.jpg, 1, 0, 0, 0
RB11_png.rf.7060a90560e6460fed966d01580d9b88.jpg, 1, 0, 0, 0
RL50_png.rf.73e71a48709e807a52385c3f492bd807.jpg, 0, 1, 0, 0
healthy-4_png.rf.78d618317d3c7c6e5ef527456598d252.jpg, 0, 0, 0, 1
healthy49_png.rf.77a04cf4e27edc9065b4b1fb835ca8f2.jpg, 0, 0, 0, 1
healthy22_png.rf.79774b8b5d9254b5969318624a226b3b.jpg, 0, 0, 0, 1
RR23_png.rf.767a5df23e89e504dccb4a0373bcf128.jpg, 0, 0, 1, 0
RR-5_png.rf.784debaa772506bf492662af81f65ac2.jpg, 0, 0, 1, 0
healthy44_png.rf.78ae13dd7941e3d56ccf147563d2e3b0.jpg, 0, 0, 0, 1
RL-9_png.rf.7b349cfb246a362e014ad6ba668d4093.jpg, 0, 1, 0, 0
healthy31_png.rf.7105d66b1606f049857f4f2a9a83b128.jpg, 0, 0, 0, 1
RB46_png.rf.775be3d4200ff6828a487812382f0f58.jpg, 1, 0, 0, 0
RR44_png.rf.78f643dfda06d854bc474b5299b7a6b5.jpg, 0, 0, 1, 0
RL32_png.rf.7b149d5b174aef0b79511832739e2cd3.jpg, 0, 1, 0, 0
RR-8_png.rf.74334c12a48af4a647096410cea0e1ee.jpg, 0, 0, 1, 0
RB38_png.rf.7bfaa1d9ceba10af9dbd493ab9e280d7.jpg, 1, 0, 0, 0
RR32_png.rf.7e7350da86f3abe747d777dd809a0c2c.jpg, 0, 0, 1, 0
RR25_png.rf.79850fe0bb6ed0aefd84f67cdd7e360d.jpg, 0, 0, 1, 0
RR11_png.rf.7ae3512b9439811f6348808b8a9855a8.jpg, 0, 0, 1, 0
RR41_png.rf.7fcac09f7ebd6bacb4c8ba79b12674f2.jpg, 0, 0, 1, 0
RB37_png.rf.75dc76a7fe2c092504e44adf4827abee.jpg, 1, 0, 0, 0
RL36_png.rf.7c0220091863433ad56bfc3fa27a00f9.jpg, 0, 1, 0, 0
RB45_png.rf.78eb04fb1af338db26a1df5c8bfe9d90.jpg, 1, 0, 0, 0
healthy27_png.rf.7e7e5c1886259e2e998f4ba182f4ec99.jpg, 0, 0, 0, 1
RB16_png.rf.7fc2919f82b80e535ef2b698a82e21d6.jpg, 1, 0, 0, 0
RL32_png.rf.7c8f612cf64aa3ad1a8b0ee45de0cd96.jpg, 0, 1, 0, 0
RB41_png.rf.83dec860006728891214b1cb58de1213.jpg, 1, 0, 0, 0
RR-2_png.rf.84b75100280335b5685b0e4db52ff752.jpg, 0, 0, 1, 0
healthy34_png.rf.80cbb8a4a801fbe71423e2fceb9057b5.jpg, 0, 0, 0, 1
RL-4_png.rf.85839bca168b63b8c56e55fa5a893926.jpg, 0, 1, 0, 0
healthy45_png.rf.7ba640684fbf7c29dfff37e936d04bfe.jpg, 0, 0, 0, 1
RB13_png.rf.84d4ab5dca7c12218e720e6b1fb1f2ab.jpg, 1, 0, 0, 0
RL11_png.rf.82ea3e514f3485cd34ad106f7ab50ffb.jpg, 0, 1, 0, 0
healthy37_png.rf.84dac5a20dda544ff317ff82d279deb7.jpg, 0, 0, 0, 1
RR12_png.rf.7fce1c370eb272ffcee8ed7292180382.jpg, 0, 0, 1, 0
RB11_png.rf.85807907be04b92d93a6152bea935b4d.jpg, 1, 0, 0, 0
healthy45_png.rf.7f4ebac6dcfc824028e86922213c3215.jpg, 0, 0, 0, 1
RL13_png.rf.7e6ea267fb4315957f6b6d79d4561798.jpg, 0, 1, 0, 0
RB19_png.rf.75671cc502c5750387d287a42345a21b.jpg, 1, 0, 0, 0
RL11_png.rf.863ea30b7d537788a8971ab30b70257f.jpg, 0, 1, 0, 0
RR42_png.rf.869857c2510e9bf8466cbb7b9129ac63.jpg, 0, 0, 1, 0
RL21_png.rf.8274d691399ec225730b7c526e414657.jpg, 0, 1, 0, 0
RB24_png.rf.83672a84b982e8150fda15076ec2eb7e.jpg, 1, 0, 0, 0
RL21_png.rf.85879bb87866773f3da373eaf4734c3b.jpg, 0, 1, 0, 0
healthy50_png.rf.870dafca75d9f4b312a9ff575a96fd47.jpg, 0, 0, 0, 1
healthy26_png.rf.871f3b9c1667c12bbb1ad46bf447776a.jpg, 0, 0, 0, 1
healthy37_png.rf.84cdcc5f20e04195c2057c6c1713f586.jpg, 0, 0, 0, 1
RB43_png.rf.871f936f1df7459e162a306d29107b7e.jpg, 1, 0, 0, 0
RB36_png.rf.913c0e92adbc82ed317b7ee0a2532ac4.jpg, 1, 0, 0, 0
RR-8_png.rf.934eabf2bf557c8c3cbae3974c009c04.jpg, 0, 0, 1, 0
healthy20_png.rf.8a1c80baa21296096ef0c3d7faaa15f7.jpg, 0, 0, 0, 1
RR29_png.rf.8caa597aaf006bd11bd857870c9f733e.jpg, 0, 0, 1, 0
RR-4_png.rf.9498628a405d0c7b1f430ca4aa7c4f63.jpg, 0, 0, 1, 0
RR-5_png.rf.96b04aeb8146646c9c9e6cc922cc9c07.jpg, 0, 0, 1, 0
RR15_png.rf.9236a09a1d9f467e77fb4bffd06e3973.jpg, 0, 0, 1, 0
RR-3_png.rf.91af068ab5d5aedb2857f656d28959fe.jpg, 0, 0, 1, 0
healthy14_png.rf.94c32421275354a9506b49d3ff646dac.jpg, 0, 0, 0, 1
healthy38_png.rf.8ec65901fa751a54a22b4789648bdd3a.jpg, 0, 0, 0, 1
RR35_png.rf.946b0620f72c4bbdee90af7491eabe70.jpg, 0, 0, 1, 0
healthy-6_png.rf.8da75da8de582ce16c6ca19b6f804e15.jpg, 0, 0, 0, 1
RL41_png.rf.93e90cf0667997821eafefbc5e7aaf71.jpg, 0, 1, 0, 0
healthy-6_png.rf.8827d28c935a92a152e52dd23e7e58d6.jpg, 0, 0, 0, 1
RB43_png.rf.8cc9c39c2373013150a256bebc4e8738.jpg, 1, 0, 0, 0
RL16_png.rf.8eab01b8fb107d677b558edc8455e193.jpg, 0, 1, 0, 0
healthy-6_png.rf.8d0482881209642b34ada6593fedcfe6.jpg, 0, 0, 0, 1
healthy-9_png.rf.8922d3621253d6d2fd05ff03d4c47cdb.jpg, 0, 0, 0, 1
RB-5_png.rf.926161f669a61dfb980f9220810e8309.jpg, 1, 0, 0, 0
RR40_png.rf.8855814d033be054a94fbff762342e71.jpg, 0, 0, 1, 0
RL12_png.rf.87a0b7979991eace65a6cb5e01102a5d.jpg, 0, 1, 0, 0
healthy27_png.rf.8d7272b0436f1779d4a3b125ccf0644a.jpg, 0, 0, 0, 1
RL28_png.rf.930575db669b1a9f0734cc558cc0993e.jpg, 0, 1, 0, 0
healthy10_png.rf.95f2c9e946bd2616cf3c7aa45faa74b8.jpg, 0, 0, 0, 1
RR-6_png.rf.9db275d800aa3616de898ccb4fb8e4e1.jpg, 0, 0, 1, 0
RR-5_png.rf.9fc037813c31fb48a64968ca28fdab52.jpg, 0, 0, 1, 0
RR-6_png.rf.98e815dd415858a920511af8dd1763b4.jpg, 0, 0, 1, 0
RR26_png.rf.92bb88afcb4dc293107f535737de4eb1.jpg, 0, 0, 1, 0
healthy16_png.rf.a1c59e2974586db64b9f27e9a7e10fc9.jpg, 0, 0, 0, 1
RL34_png.rf.99c2edd2886aacf9e9a907837256ad7b.jpg, 0, 1, 0, 0
RB31_png.rf.96f9db323ca9ae9ec4d578e02c807fd2.jpg, 1, 0, 0, 0
RR-2_png.rf.99ef3ad9d0b9820a4fdf477eac2a5620.jpg, 0, 0, 1, 0
RR19_png.rf.995d53bf061ac744bc3d277b18dd90b4.jpg, 0, 0, 1, 0
RL38_png.rf.a28c72a9252b7fd52ccf2f31a244970a.jpg, 0, 1, 0, 0
RR47_png.rf.a3e8d8ef0ae577435e9be4ce95d6acb4.jpg, 0, 0, 1, 0
RL41_png.rf.a2d85ebc0e60ba39d2895b1f8ebb7b14.jpg, 0, 1, 0, 0
RR44_png.rf.9a8c1311409c72ba7cc50d6b80af6408.jpg, 0, 0, 1, 0
healthy32_png.rf.9725b43207c9c27c611d9c7b47e6240e.jpg, 0, 0, 0, 1
RB-9_png.rf.a9c466e0e9c7d442b54eaed6f929256e.jpg, 1, 0, 0, 0
healthy32_png.rf.a063196363576e3863ea5d0e15f356d2.jpg, 0, 0, 0, 1
RL-8_png.rf.9c76330782adf57499fcd18e3555ff93.jpg, 0, 1, 0, 0
RB40_png.rf.a446a8ed58aba4135f250fae6ce422d6.jpg, 1, 0, 0, 0
healthy41_png.rf.a4f092a5c0940a98b0346b8e45cfc06f.jpg, 0, 0, 0, 1
RR30_png.rf.af1c17e6a263acdf368aa26aacd7c3bd.jpg, 0, 0, 1, 0
RR10_png.rf.a5c2de7b5c530f52639ed20b308b1552.jpg, 0, 0, 1, 0
RL25_png.rf.ae8958a36caf11d84e23887ec00a6e60.jpg, 0, 1, 0, 0
RB36_png.rf.a098ce4fb3786c6e9e4aca2882de7ec7.jpg, 1, 0, 0, 0
RR34_png.rf.b00c12ce3be82a81256a7af00ce0049a.jpg, 0, 0, 1, 0
RB30_png.rf.b3b39e79a6c71cd6030a1f6a8caf8f52.jpg, 1, 0, 0, 0
RL23_png.rf.af9e8a2c17a604601b590bbfe19d09e3.jpg, 0, 1, 0, 0
healthy29_png.rf.aad2bf482566b76ab13815b00bc3c4e7.jpg, 0, 0, 0, 1
RB-8_png.rf.b01149f38afe22379713d992285fefec.jpg, 1, 0, 0, 0
healthy15_png.rf.a9f61edda3567c2c29f36f44fc41d154.jpg, 0, 0, 0, 1
RR45_png.rf.b2dca6405a72cf74e73597d582f8ecd7.jpg, 0, 0, 1, 0
RB24_png.rf.b07f553afb03e39786ad58a016ad0559.jpg, 1, 0, 0, 0
RL36_png.rf.af997d56804aba7ad8c3288fceda876a.jpg, 0, 1, 0, 0
RB36_png.rf.b733a76c7ec2dbdd196254bfffe92a97.jpg, 1, 0, 0, 0
healthy22_png.rf.a9facffa037fc0f1a2da66e89d6f1342.jpg, 0, 0, 0, 1
healthy36_png.rf.a91ecf30dfdc35b5a8ad5ccfb8dfd94a.jpg, 0, 0, 0, 1
RR-9_png.rf.aa44d8093f4f2d8604eb598ea9ada003.jpg, 0, 0, 1, 0
RL34_png.rf.b16467aea0686bcfda692446a9a7f0f1.jpg, 0, 1, 0, 0
RR-4_png.rf.b259e855f7ca7ceb0d2187d41ff92d01.jpg, 0, 0, 1, 0
RB21_png.rf.b5aaae95d8fd18b3793e9e225aa43f38.jpg, 1, 0, 0, 0
healthy43_png.rf.b5509e42cb9e2fee3c2db846bb44ac23.jpg, 0, 0, 0, 1
RL42_png.rf.ae945630fbdf768c1743010fcdfc8f3b.jpg, 0, 1, 0, 0
